#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 246415360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21784, tid=19648
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hodah\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 22 22:37:31 2024 Egypt Standard Time elapsed time: 32.897148 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000203e419f040):  VMThread "VM Thread" [stack: 0x0000009f8e500000,0x0000009f8e600000] [id=19648]

Stack: [0x0000009f8e500000,0x0000009f8e600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fa1afe7b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203f6dcd330


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.116 Thread 0x00000203ecef7e40 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b7e08330}> (0x00000000b7e08330) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.151 Thread 0x00000203ee545220 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b4255260}> (0x00000000b4255260) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.175 Thread 0x00000203ecefeda0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b2197248}> (0x00000000b2197248) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.191 Thread 0x00000203ecefbb00 Implicit null exception at 0x00000203d5723ec0 to 0x00000203d572880c
Event: 32.223 Thread 0x00000203ecefd960 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ad5598c8}> (0x00000000ad5598c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.332 Thread 0x00000203f6dcd840 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7e0e748}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b7e0e748) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 32.332 Thread 0x00000203f6dca090 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7bb95e0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b7bb95e0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 32.332 Thread 0x00000203f6dc9b80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b7be0550}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b7be0550) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 32.348 Thread 0x00000203ecefbb00 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5cbfd20}> (0x00000000b5cbfd20) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.362 Thread 0x00000203f73cd3c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5495728}> (0x00000000b5495728) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.363 Thread 0x00000203f73cd3c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b54957e8}> (0x00000000b54957e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]
Event: 32.363 Thread 0x00000203f73cd3c0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000b5495d28}> (0x00000000b5495d28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 517]

VM Operations (20 events):
Event: 32.330 Executing VM operation: HandshakeAllThreads done
Event: 32.337 Executing VM operation: HandshakeAllThreads
Event: 32.338 Executing VM operation: HandshakeAllThreads done
Event: 32.350 Executing VM operation: HandshakeAllThreads
Event: 32.351 Executing VM operation: HandshakeAllThreads done
Event: 32.357 Executing VM operation: HandshakeAllThreads
Event: 32.358 Executing VM operation: HandshakeAllThreads done
Event: 32.362 Executing VM operation: HandshakeAllThreads
Event: 32.362 Executing VM operation: HandshakeAllThreads done
Event: 32.372 Executing VM operation: HandshakeAllThreads
Event: 32.373 Executing VM operation: HandshakeAllThreads done
Event: 32.497 Executing VM operation: G1CollectForAllocation
Event: 32.524 Executing VM operation: G1CollectForAllocation done
Event: 32.528 Executing VM operation: HandshakeAllThreads
Event: 32.529 Executing VM operation: HandshakeAllThreads done
Event: 32.668 Executing VM operation: G1CollectForAllocation
Event: 32.704 Executing VM operation: G1CollectForAllocation done
Event: 32.783 Executing VM operation: G1CollectForAllocation
Event: 32.814 Executing VM operation: G1CollectForAllocation done
Event: 32.875 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 32.312 Thread 0x00000203f6dcd330 Thread added: 0x00000203f6dcd330
Event: 32.313 Thread 0x00000203f6dcd840 Thread added: 0x00000203f6dcd840
Event: 32.314 Thread 0x00000203f6dce260 Thread added: 0x00000203f6dce260
Event: 32.331 loading class java/util/AbstractList$RandomAccessSubList
Event: 32.332 loading class java/util/AbstractList$RandomAccessSubList done
Event: 32.352 loading class java/nio/HeapShortBuffer
Event: 32.352 loading class java/nio/HeapShortBuffer done
Event: 32.529 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d4760e10
Event: 32.530 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d49b4810
Event: 32.530 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d49b4e10
Event: 32.533 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d4dc5290
Event: 32.533 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d4e47610
Event: 32.533 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d4ed0790
Event: 32.535 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203d513cd90
Event: 32.551 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203cd4b2090
Event: 32.551 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203cd549e90
Event: 32.560 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203cdd8b190
Event: 32.567 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203ce492190
Event: 32.586 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203cf78a990
Event: 32.586 Thread 0x00000203e41df3f0 flushing nmethod 0x00000203cf78bd90


Dynamic libraries:
0x00007ff7c7a90000 - 0x00007ff7c7a9a000 	D:\abdullah\android studio\jbr\bin\java.exe
0x00007ffd554d0000 - 0x00007ffd556c8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd55340000 - 0x00007ffd553fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd52e30000 - 0x00007ffd53126000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd52bd0000 - 0x00007ffd52cd0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd3fd60000 - 0x00007ffd3fd77000 	D:\abdullah\android studio\jbr\bin\jli.dll
0x00007ffd3bb30000 - 0x00007ffd3bb4b000 	D:\abdullah\android studio\jbr\bin\VCRUNTIME140.dll
0x00007ffd53780000 - 0x00007ffd5391f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd53210000 - 0x00007ffd53232000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd2e9f0000 - 0x00007ffd2ec8a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5\COMCTL32.dll
0x00007ffd543c0000 - 0x00007ffd543eb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd53500000 - 0x00007ffd5359e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd533e0000 - 0x00007ffd534f7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd53340000 - 0x00007ffd533dd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd54520000 - 0x00007ffd54552000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd4cb50000 - 0x00007ffd4cb5c000 	D:\abdullah\android studio\jbr\bin\vcruntime140_1.dll
0x00007ffd25a40000 - 0x00007ffd25acd000 	D:\abdullah\android studio\jbr\bin\msvcp140.dll
0x00007ffd09160000 - 0x00007ffd09de3000 	D:\abdullah\android studio\jbr\bin\server\jvm.dll
0x00007ffd54b20000 - 0x00007ffd54bd0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd536e0000 - 0x00007ffd53780000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd54930000 - 0x00007ffd54a53000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd531e0000 - 0x00007ffd53207000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd520d0000 - 0x00007ffd5211b000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd32d90000 - 0x00007ffd32d99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd37b50000 - 0x00007ffd37b77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd542e0000 - 0x00007ffd5434b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd4a730000 - 0x00007ffd4a73a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd51f40000 - 0x00007ffd51f52000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd51360000 - 0x00007ffd51372000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd4d990000 - 0x00007ffd4d99a000 	D:\abdullah\android studio\jbr\bin\jimage.dll
0x00007ffd508a0000 - 0x00007ffd50a84000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd3f380000 - 0x00007ffd3f3b4000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd532b0000 - 0x00007ffd53332000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd3fd80000 - 0x00007ffd3fd8e000 	D:\abdullah\android studio\jbr\bin\instrument.dll
0x00007ffd43810000 - 0x00007ffd43835000 	D:\abdullah\android studio\jbr\bin\java.dll
0x00007ffd4a860000 - 0x00007ffd4a878000 	D:\abdullah\android studio\jbr\bin\zip.dll
0x00007ffd54bd0000 - 0x00007ffd5533b000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd50bb0000 - 0x00007ffd5134e000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd54570000 - 0x00007ffd548c3000 	C:\WINDOWS\System32\combase.dll
0x00007ffd524d0000 - 0x00007ffd524fe000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd54210000 - 0x00007ffd542dd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd53c30000 - 0x00007ffd53cdd000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd54ac0000 - 0x00007ffd54b15000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd52ab0000 - 0x00007ffd52ad3000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd3fea0000 - 0x00007ffd3feb9000 	D:\abdullah\android studio\jbr\bin\net.dll
0x00007ffd4da20000 - 0x00007ffd4db2a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd522b0000 - 0x00007ffd5231a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd3fe80000 - 0x00007ffd3fe96000 	D:\abdullah\android studio\jbr\bin\nio.dll
0x00007ffd3fd90000 - 0x00007ffd3fda0000 	D:\abdullah\android studio\jbr\bin\verify.dll
0x00007ffd3a230000 - 0x00007ffd3a257000 	C:\Users\hodah\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd21510000 - 0x00007ffd21654000 	C:\Users\hodah\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffd4ca60000 - 0x00007ffd4ca69000 	D:\abdullah\android studio\jbr\bin\management.dll
0x00007ffd3fda0000 - 0x00007ffd3fdab000 	D:\abdullah\android studio\jbr\bin\management_ext.dll
0x00007ffd53ce0000 - 0x00007ffd53ce8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd52510000 - 0x00007ffd52528000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd51b80000 - 0x00007ffd51bb4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd52a30000 - 0x00007ffd52a5e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd52440000 - 0x00007ffd5244c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd51f60000 - 0x00007ffd51f9b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd54560000 - 0x00007ffd54568000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd4bc10000 - 0x00007ffd4bc27000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd4b760000 - 0x00007ffd4b77d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd51fa0000 - 0x00007ffd5206b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd1ccc0000 - 0x00007ffd1ccc7000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffd3acc0000 - 0x00007ffd3acd7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffd3aca0000 - 0x00007ffd3acbb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffd39130000 - 0x00007ffd39145000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffd4e010000 - 0x00007ffd4e02d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffd3ac80000 - 0x00007ffd3ac92000 	C:\WINDOWS\System32\winrnr.dll
0x000000006cf10000 - 0x000000006cf36000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffd4aad0000 - 0x00007ffd4aada000 	C:\Windows\System32\rasadhlp.dll
0x00007ffd4ad90000 - 0x00007ffd4ae10000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffd51cc0000 - 0x00007ffd51cf3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffd4fc10000 - 0x00007ffd4fca0000 	C:\WINDOWS\system32\apphelp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\abdullah\android studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.3636_none_60b6a03d71f818d5;D:\abdullah\android studio\jbr\bin\server;C:\Users\hodah\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\hodah\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hodah\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4
java_class_path (initial): C:\Users\hodah\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\gradle-launcher-8.4.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Users\hodah\AppData\Local\Microsoft\WindowsApps;C:\adb;C:\Program Files\Git\cmd;C:\Users\hodah\AppData\Local\Microsoft\WindowsApps;C:\Users\hodah\AppData\Local\Android\Sdk\platform-tools;C:\Users\hodah;
USERNAME=hodah
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
TMP=C:\Users\hodah\AppData\Local\Temp
TEMP=C:\Users\hodah\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 43, weak refs: 161

JNI global refs memory usage: 843, weak refs: 3433

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 8588K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5098K
Loader bootstrap                                                                       : 3559K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1436K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 143K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 73211B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28460B
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 13567B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class Build_gradle$1                                                                  : loaded 3 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 128B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class org.apache.commons.io.function.IOFunction                                       : loaded 2 times (x 68B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 79B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.io.AppendableWriter                                           : loaded 2 times (x 98B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 233B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 77B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 79B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 233B)
Class org.jetbrains.kotlin.config.MavenComparableVersion$IntegerItem                  : loaded 2 times (x 78B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 68B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.reflect.Reflection                                            : loaded 2 times (x 69B)
Class com.google.common.io.Files$FileByteSource                                       : loaded 2 times (x 83B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableSortedSetFauxverideShim                      : loaded 2 times (x 145B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
